
Welcome to Gradle 8.10.2!

Here are the highlights of this release:
 - Support for Java 23
 - Faster configuration cache
 - Better configuration cache reports

For more details see https://docs.gradle.org/8.10.2/release-notes.html

> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy UP-TO-DATE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors
> Task :app:compileFlutterBuildDebug
> Task :app:packJniLibsflutterBuildDebug
> Task :app_links:preBuild UP-TO-DATE
> Task :app_links:preDebugBuild UP-TO-DATE
> Task :app_links:writeDebugAarMetadata UP-TO-DATE
> Task :file_picker:preBuild UP-TO-DATE
> Task :file_picker:preDebugBuild UP-TO-DATE
> Task :file_picker:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_local_notifications:preBuild UP-TO-DATE
> Task :flutter_local_notifications:preDebugBuild UP-TO-DATE
> Task :flutter_local_notifications:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preDebugBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeDebugAarMetadata UP-TO-DATE
> Task :geolocator_android:preBuild UP-TO-DATE
> Task :geolocator_android:preDebugBuild UP-TO-DATE
> Task :geolocator_android:writeDebugAarMetadata UP-TO-DATE
> Task :package_info_plus:preBuild UP-TO-DATE
> Task :package_info_plus:preDebugBuild UP-TO-DATE
> Task :package_info_plus:writeDebugAarMetadata UP-TO-DATE
> Task :path_provider_android:preBuild UP-TO-DATE
> Task :path_provider_android:preDebugBuild UP-TO-DATE
> Task :path_provider_android:writeDebugAarMetadata UP-TO-DATE
> Task :printing:preBuild UP-TO-DATE
> Task :printing:preDebugBuild UP-TO-DATE
> Task :printing:writeDebugAarMetadata UP-TO-DATE
> Task :shared_preferences_android:preBuild UP-TO-DATE
> Task :shared_preferences_android:preDebugBuild UP-TO-DATE
> Task :shared_preferences_android:writeDebugAarMetadata UP-TO-DATE
> Task :url_launcher_android:preBuild UP-TO-DATE
> Task :url_launcher_android:preDebugBuild UP-TO-DATE
> Task :url_launcher_android:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:cleanMergeDebugAssets
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app_links:mergeDebugShaders UP-TO-DATE
> Task :app_links:compileDebugShaders NO-SOURCE
> Task :app_links:generateDebugAssets UP-TO-DATE
> Task :app_links:packageDebugAssets UP-TO-DATE
> Task :file_picker:mergeDebugShaders UP-TO-DATE
> Task :file_picker:compileDebugShaders NO-SOURCE
> Task :file_picker:generateDebugAssets UP-TO-DATE
> Task :file_picker:packageDebugAssets UP-TO-DATE
> Task :flutter_local_notifications:mergeDebugShaders UP-TO-DATE
> Task :flutter_local_notifications:compileDebugShaders NO-SOURCE
> Task :flutter_local_notifications:generateDebugAssets UP-TO-DATE
> Task :flutter_local_notifications:packageDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugShaders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugShaders NO-SOURCE
> Task :flutter_plugin_android_lifecycle:generateDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageDebugAssets UP-TO-DATE
> Task :geolocator_android:mergeDebugShaders UP-TO-DATE
> Task :geolocator_android:compileDebugShaders NO-SOURCE
> Task :geolocator_android:generateDebugAssets UP-TO-DATE
